"title";"field_contact_name:title";"field_contact_name:given";"field_contact_name:family";"field_telephone";"field_institution";"field_contact_email:email"
"Louis Alvarez (Universidad de Costa Rica)";"Dr.";"Louis";"Alvarez";"[phone]";"Universidad de Costa Rica";"[email]"
"Walter Armstrong (Universidad de Costa Rica)";"Dr.";"Walter";"Armstrong";"[phone]";"Universidad de Costa Rica";"[email]"
"Roy Manning (Cambridge University)";"Prof.";"Roy";"Manning";"[phone]";"University of Cambridge";"[email]"
"Tanya Barbosa (Cambridge University)";"Dr.";"Tanya";"Barbosa";"[phone]";"University of Cambridge";"[email]"
"Florence Bell (Université de Liège)";"Prof.";"Florence";"Bell";"[phone]";"Université de Liège";"[email]"
"Andrea Kuo (Université de Liège)";"";"Andrea";"Kuo";"[phone]";"Université de Liège";"[email]"
"Clarence Beche (Genome UK)";"Dr.";"Clarence";"Beche";"[phone]";"Genome UK";"[email]"
"Mary Agassiz (Canadian Genomic Center)";"Dr.";"Mary";"Agassiz";"[phone]";"Canadian Genomic Center";"[email]"
"Andrew Lyell (BioBank Europe)";"";"Andrew";"Lyell";"[phone]";"BioBank Europe";"[email]"
"David Johnston (Helena Genomics)";"Mr.";"David";"Johnston";"[phone]";"Helena Genomics";"[email]"
"Clifford Stewart (Devon University)";"Prof.";"Clifford";"Stewart";"[phone]";"Devon University";"[email]"
"Eugene Steno (Tyrell Institute)";"Dr.";"Eugene";"Steno";"[phone]";"Tyrell Institute";"[email]"
"Ivan Walker (Atlantic Genomic Research)";"Dr.";"Ivan";"Walker";"[phone]";"Atlantic Genomic Research";"[email]"
