;;;"title";"body";"field_dataschema_ref";"field_unit";"field_variable_categories";"field_interpretation_variables";"field_contraindication_variables";"field_computation_variables";"field_dim_class";"field_dim_collection_mode";"field_dim_disease_old";"field_dim_format";"field_dim_period";"field_dim_sample";"field_dim_source_of_info";"field_dim_target";"field_dim_target_gender";"field_dim_type";"field_dim_health_information";"field_dim_disease_history";"field_dim_life_habits_behaviours";"field_dim_sociodemo_charact";"field_dim_socioeco";"field_dim_body_structure";"field_dim_body_functions";"field_dim_sample";"field_dim_disease"
"Sample Handling";"Serum Handling";"Blood Processing for Serum Extraction";"Serum sample  processing time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Serum";;"Tube";;"Time";;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Processing for Serum Extraction";"Serum initial freezing date";;"Healthy Obese";"YYYY/MM/DD";"Information not available[7777/77/77]";;;;"Date/time";;;"Open";;"Serum";;"Tube";;"Date";;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Processing for Serum Extraction";"Serum initial freezing time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Serum";;"Tube";;"Time";;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Processing for Serum Extraction";"Impact on serum processing";;"Healthy Obese";;"Information not available[7]";;;;;;;"Categorical";;"Serum";;"Tube";;;;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Processing for Serum Extraction";"Information critical to serum processing";;"Healthy Obese";;"Information not available[7]";;;;;;;"Categorical";;"Serum";;"Tube";;;;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Processing for Serum Extraction";"Total number of serum aliquots";;"Healthy Obese";"Aliquots";"Information not available[77]";;;;"Quantity";;;"Open";;"Serum";;"Participant";;"Integer";;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Transport for Serum Extraction";"Serum transport steps";;"Healthy Obese";;"Information not available[7]";;;;"Quantity";;;"Open";;"Serum";;"Tube";;"Integer";;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Transport for Serum Extraction";"Serum transport date";;"Healthy Obese";"YYYY/MM/DD";"Information not available[7777/77/77]";;;;"Date/time";;;"Open";;"Serum";;"Tube";;"Date";;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Transport for Serum Extraction";"Serum transport sending time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Serum";;"Tube";;"Time";;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Transport for Serum Extraction";"Serum transport reception time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Serum";;"Tube";;"Time";;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Transport for Serum Extraction";"Serum transport temperature";;"Healthy Obese";;"Information not available[7]";;;;"Status";;;"Categorical";;"Serum";;"Tube";;;;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Transport for Serum Extraction";"Serum receiving technician identification";;"Healthy Obese";;"Information not available[7777777777]";;;;"Identification";;;"Open";;"Serum";;"Tube";;"Text";;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Transport for Serum Extraction";"Serum temporary storage temperature";;"Healthy Obese";"Degree Celsius";"Information not available[777]";"Direct measure";;;"Quantity";"Direct measure";;"Open";;"Serum";;"Tube";;"Decimal";;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Transport for Serum Extraction";"Impact on serum transport";;"Healthy Obese";;"Information not available[7]";;;;;;;"Categorical";;"Serum";;"Tube";;;;;;;;;;"Serum";
"Sample Handling";"Serum Handling";"Blood Transport for Serum Extraction";"Information critical about serum transport";;"Healthy Obese";;"Information not available[7]";;;;;;;"Open";;"Serum";;"Tube";;"Text";;;;;;;;"Serum";
"Sample Handling";"Plasma Handling";"Blood Processing for Plasma Extraction";"EDTA tube identification";;"Healthy Obese";;"Information not available[7777777777]";;;;"Identification";;;"Open";;"Red blood cells | Buffy coat | Plasma";;"Tube";;"Integer";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Processing for Plasma Extraction";"Technician identification plasma processing";;"Healthy Obese";;"Information not available[7777777777]";;;;"Identification";;;"Open";;"Plasma";;"Tube";;"Text";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Processing for Plasma Extraction";"Plasma sample processing date";;"Healthy Obese";"YYYY/MM/DD";"Information not available[7777/77/77]";;;;"Date/time";;;"Open";;"Plasma";;"Tube";;"Date";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Processing for Plasma Extraction";"Plasma sample processing time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Plasma";;"Tube";;"Time";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Processing for Plasma Extraction";"Plasma initial freezing date";;"Healthy Obese";"YYYY/MM/DD";"Information not available[7777/77/77]";;;;"Date/time";;;"Open";;"Plasma";;"Tube";;"Date";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Processing for Plasma Extraction";"Plasma initial freezing time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Plasma";;"Tube";;"Time";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Processing for Plasma Extraction";"Impact on plasma processing";;"Healthy Obese";;"Information not available[7]";;;;;;;"Categorical";;"Plasma";;"Tube";;;;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Processing for Plasma Extraction";"Information critical to plasma processing";;"Healthy Obese";;"Information not available[7]";;;;;;;"Categorical";;"Plasma";;"Tube";;;;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Processing for Plasma Extraction";"Total number of plasma aliquots";;"Healthy Obese";"Aliquots";"Information not available[77]";;;;"Quantity";;;"Open";;"Plasma";;"Participant";;"Integer";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Transport for Plasma Extraction";"Plasma transport steps";;"Healthy Obese";;"Information not available[7]";;;;"Quantity";;;"Open";;"Plasma";;"Tube";;"Integer";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Transport for Plasma Extraction";"Plasma transport sending time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Plasma";;"Tube";;"Time";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Transport for Plasma Extraction";"Plasma transport reception time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Plasma";;"Tube";;"Time";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Transport for Plasma Extraction";"Plasma transport date";;"Healthy Obese";"YYYY/MM/DD";"Information not available[7777/77/77]";;;;"Date/time";;;"Open";;"Plasma";;"Tube";;"Date";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Transport for Plasma Extraction";"Plasma transport temperature";;"Healthy Obese";;"Information not available[7]";;;;"Status";;;"Categorical";;"Plasma";;"Tube";;;;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Transport for Plasma Extraction";"Plasma receiving technician identification";;"Healthy Obese";;"Information not available[7777777777]";;;;"Identification";;;"Open";;"Plasma";;"Tube";;"Text";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Transport for Plasma Extraction";"Plasma temporary storage temperature";;"Healthy Obese";"Degree Celsius";"Information not available[777]";"Direct measure";;;"Quantity";"Direct measure";;"Open";;"Plasma";;"Tube";;"Decimal";;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Transport for Plasma Extraction";"Impact on plasma transport";;"Healthy Obese";;"Information not available[7]";;;;;;;"Categorical";;"Plasma";;"Tube";;;;;;;;;;"Plasma";
"Sample Handling";"Plasma Handling";"Blood Transport for Plasma Extraction";"Information critical about plasma transport";;"Healthy Obese";;"Information not available[7]";;;;;;;"Open";;"Plasma";;"Tube";;"Text";;;;;;;;"Plasma";
"Sample Handling";"Red Blood Cells Handling";"Blood Processing for Red Blood Cells Extraction";"EDTA tube identification";;"Healthy Obese";;"Information not available[7777777777]";;;;"Identification";;;"Open";;"Red blood cells | Buffy coat | Plasma";;"Tube";;"Integer";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Processing for Red Blood Cells Extraction";"Technician identification red blood cell processing";;"Healthy Obese";;"Information not available[7777777777]";;;;"Identification";;;"Open";;"Red blood cells";;"Tube";;"Text";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Processing for Red Blood Cells Extraction";"Red blood cell sample processing date";;"Healthy Obese";"YYYY/MM/DD";"Information not available[7777/77/77]";;;;"Date/time";;;"Open";;"Red blood cells";;"Tube";;"Date";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Processing for Red Blood Cells Extraction";"Red blood cell sample processing time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Red blood cells";;"Tube";;"Time";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Processing for Red Blood Cells Extraction";"Red blood cell initial freezing date";;"Healthy Obese";"YYYY/MM/DD";"Information not available[7777/77/77]";;;;"Date/time";;;"Open";;"Red blood cells";;"Tube";;"Date";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Processing for Red Blood Cells Extraction";"Red blood cell initial freezing time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Red blood cells";;"Tube";;"Time";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Processing for Red Blood Cells Extraction";"Impact on red blood cell processing";;"Healthy Obese";;"Information not available[7]";;;;;;;"Categorical";;"Red blood cells";;"Tube";;;;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Processing for Red Blood Cells Extraction";"Information critical to  red blood cells processing";;"Healthy Obese";;"Information not available[7]";;;;;;;"Open";;"Red blood cells";;"Tube";;"Text";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Processing for Red Blood Cells Extraction";"Total number of red blood cells aliquots";;"Healthy Obese";"Aliquots";"Information not available[77]";;;;"Quantity";;;"Open";;"Red blood cells";;"Participant";;"Integer";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Transport for Red Blood Cells Extraction";"Red blood cells transport steps";;"Healthy Obese";;"Information not available[7]";;;;"Quantity";;;"Open";;"Red blood cells";;"Tube";;"Integer";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Transport for Red Blood Cells Extraction";"Red blood cells transport sending time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Red blood cells";;"Tube";;"Time";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Transport for Red Blood Cells Extraction";"Red blood cells transport reception time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Red blood cells";;"Tube";;"Time";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Transport for Red Blood Cells Extraction";"Red blood cells transport date";;"Healthy Obese";"YYYY/MM/DD";"Information not available[7777/77/77]";;;;"Date/time";;;"Open";;"Red blood cells";;"Tube";;"Date";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Transport for Red Blood Cells Extraction";"Red blood cells transport temperature";;"Healthy Obese";;"Information not available[7]";;;;"Status";;;"Categorical";;"Red blood cells";;"Tube";;;;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Transport for Red Blood Cells Extraction";"Red blood cells receiving technician identification";;"Healthy Obese";;"Information not available[7777777777]";;;;"Identification";;;"Open";;"Red blood cells";;"Tube";;"Text";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Transport for Red Blood Cells Extraction";"Red blood cells temporary storage temperature";;"Healthy Obese";"Degree Celsius";"Information not available[777]";"Direct measure";;;"Quantity";"Direct measure";;"Open";;"Red blood cells";;"Tube";;"Decimal";;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Transport for Red Blood Cells Extraction";"Impact on red blood cells transport";;"Healthy Obese";;"Information not available[7]";;;;;;;"Categorical";;"Red blood cells";;"Tube";;;;;;;;;;"Red blood cells";
"Sample Handling";"Red Blood Cells Handling";"Blood Transport for Red Blood Cells Extraction";"Information critical about red blood cells transport";;"Healthy Obese";;"Information not available[7]";;;;;;;"Open";;"Red blood cells";;"Tube";;"Text";;;;;;;;"Red blood cells";
"Sample Handling";"Buffy Coat Handling";"Blood Processing for Buffy Coat Extraction";"EDTA tube identification";;"Healthy Obese";;"Information not available[7777777777]";;;;"Identification";;;"Open";;"Red blood cells | Buffy coat | Plasma";;"Tube";;"Integer";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Processing for Buffy Coat Extraction";"Technician identification buffy coat processing";;"Healthy Obese";;"Information not available[7777777777]";;;;"Identification";;;"Open";;"Buffy coat";;"Tube";;"Text";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Processing for Buffy Coat Extraction";"Buffy coat sample processing date";;"Healthy Obese";"YYYY/MM/DD";"Information not available[7777/77/77]";;;;"Date/time";;;"Open";;"Buffy coat";;"Tube";;"Date";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Processing for Buffy Coat Extraction";"Buffy coat sample processing time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Buffy coat";;"Tube";;"Time";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Processing for Buffy Coat Extraction";"Buffy coat initial freezing date";;"Healthy Obese";"YYYY/MM/DD";"Information not available[7777/77/77]";;;;"Date/time";;;"Open";;"Buffy coat";;"Tube";;"Date";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Processing for Buffy Coat Extraction";"Buffy coat initial freezing time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Buffy coat";;"Tube";;"Time";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Processing for Buffy Coat Extraction";"Impact on buffy coat processing";;"Healthy Obese";;"Information not available[7]";;;;;;;"Categorical";;"Buffy coat";;"Tube";;;;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Processing for Buffy Coat Extraction";"Information critical to buffy coat processing";;"Healthy Obese";;"Information not available[7]";;;;;;;"Categorical";;"Buffy coat";;"Tube";;;;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Processing for Buffy Coat Extraction";"Total number of buffy coat aliquots";;"Healthy Obese";"Aliquots";"Information not available[77]";;;;"Quantity";;;"Open";;"Buffy coat";;"Participant";;"Integer";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Transport for Buffy Coat Extraction";"Buffy coat transport steps";;"Healthy Obese";;"Information not available[7]";;;;"Quantity";;;"Open";;"Buffy coat";;"Tube";;"Integer";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Transport for Buffy Coat Extraction";"Buffy coat transport sending time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Buffy coat";;"Tube";;"Time";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Transport for Buffy Coat Extraction";"Buffy coat transport reception time";;"Healthy Obese";"HH:MM";"Information not available[77:77]";;;;"Date/time";;;"Open";;"Buffy coat";;"Tube";;"Time";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Transport for Buffy Coat Extraction";"Buffy coat transport date";;"Healthy Obese";"YYYY/MM/DD";"Information not available[7777/77/77]";;;;"Date/time";;;"Open";;"Buffy coat";;"Tube";;"Date";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Transport for Buffy Coat Extraction";"Buffy coat transport temperature";;"Healthy Obese";;"Information not available[7]";;;;"Status";;;"Categorical";;"Buffy coat";;"Tube";;;;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Transport for Buffy Coat Extraction";"Buffy coat receiving technician identification";;"Healthy Obese";;"Information not available[7777777777]";;;;"Identification";;;"Open";;"Buffy coat";;"Tube";;"Text";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Transport for Buffy Coat Extraction";"Buffy coat temporary storage temperature";;"Healthy Obese";"Degree Celsius";"Information not available[777]";"Direct measure";;;"Quantity";"Direct measure";;"Open";;"Buffy coat";;"Tube";;"Decimal";;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Transport for Buffy Coat Extraction";"Impact on buffy coat transport";;"Healthy Obese";;"Information not available[7]";;;;;;;"Categorical";;"Buffy coat";;"Tube";;;;;;;;;;"Buffy coat";
"Sample Handling";"Buffy Coat Handling";"Blood Transport for Buffy Coat Extraction";"Information critical about buffy coat transport";;"Healthy Obese";;"Information not available[7]";;;;;;;"Open";;"Buffy coat";;"Tube";;"Text";;;;;;;;"Buffy coat";
"Sample Handling";"Urine Shipment";"Urine sample transport conditions and completion";"Urine shippment mode";;"Healthy Obese";;"Information not available";;;;;;;"Categorical";;"Urine";;;;;;;;;;;;"Urine";
"Sample Handling";"Urine Shipment";"Urine sample transport conditions and completion";"Urine transport sending date";;"Healthy Obese";"YYYY:MM:DD";"Information not available";;;;"Date/time";;;"Open";;"Urine";;;;"Date";;;;;;;;"Urine";
"Sample Handling";"Urine Shipment";"Urine sample transport conditions and completion";"Urine transport reception  date";;"Healthy Obese";"YYYY:MM:DD";"Information not available";;;;"Date/time";;;"Open";;"Urine";;;;"Date";;;;;;;;"Urine";
"Sample Handling";"Urine Shipment";"Urine sample transport conditions and completion";"Urine transport reception time";;"Healthy Obese";"HH:MM";"Information not available";;;;"Date/time";;;"Open";;"Urine";;;;"Time";;;;;;;;"Urine";
"Sample Handling";"Urine Shipment";"Urine sample transport conditions and completion";"Urine receiving location";;"Healthy Obese";;"Information not available";;;;"Localization";;;"Categorical";;"Urine";;;;;;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Processing ";"Tube identification";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Integer";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Processing ";"Technician identification urine processing ";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Integer";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Processing ";"Urine sample processing date";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Date";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Processing ";"Urine sample processing time";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Time";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Processing ";"Urine initial freezing date";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Date";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Processing ";"Urine initial freezing time";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Time";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Processing ";"Impact on urine processing
";;"Healthy Obese";;;;;;;;;"Category";;;;;;;;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Processing ";"Information critical to urine processing
";;"Healthy Obese";;;;;;;;;"Category";;;;;;;;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Processing ";"Total number of urine aliquots

";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Integer";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Transport";"Urine transport steps";;"Healthy Obese";;;;;;;;;"Open ";;;;;;"Integer";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Transport";"Urine shipment sending time";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Time";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Transport";"Urine shipment reception time";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Time";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Transport";"Urine shipment date";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Date";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Transport";"Urine shipment temperature";;"Healthy Obese";;;;;;;;;"Category";;;;;;;;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Transport";"Receiving technician identification ";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Text";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Transport";"Urine temporary storage temperature";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Integer";;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Transport";"Impact on urine transport";;"Healthy Obese";;;;;;;;;"Category";;;;;;;;;;;;;;"Urine";
"Sample Handling";"Urine Handling";"Urine Transport";"Information critical about urine transport";;"Healthy Obese";;;;;;;;;"Open";;;;;;"Text";;;;;;;;"Urine";
"Sample Banking";"Serum Aliquots Preservation";"Serum Aliquot Storage";"Serum storage temperature";"Temperature at which the serum sample is stored.";"Healthy Obese";"Degrees Celsius";;;;;"Quantity";;;"Open";;"Serum";;"Tube";;"Decimal";;;;;;;;"Serum";
"Sample Banking";"Urine Preservation";"Urine Sample Storage";"Urine storage temperature";"Temperature at which the urine sample is stored.";"Healthy Obese";"Degrees Celsius";;;;;"Quantity";;;"Open";;"Urine";;"Tube";;"Decimal";;;;;;;;"Urine";
"Survey Administration";"Administrative Data";"Sample Collection Administrative Data";"Date of blood collection";"Date on which the blood sample is collected.";"Healthy Obese";"YYYY/MM/DD";;;;;"Date/time";;;"Open";;;;;;"Date";;;;;;;;"Blood";
"Survey Administration";"Administrative Data";"Sample Collection Administrative Data";"Date of urine collection";"Date on which the urine sample is collected.";"Healthy Obese";"YYYY";;;;;"Date/time";;;"Open";;;;;;"Date";;;;;;;;"Urine";
"Biochemical Profiles";"Serum Profile";"Lipid profile";"Total Cholesterol";"Total Cholesterol Blood level ";"Healthy Obese";"mg/dL or mmol/l ?";;;;;"Quantity";;;"Open";;"Serum";;"Tube";;"Decimal";;;;;;;;"Serum";
